============================================================
Step 1: VOC XML -> YOLO 格式转换 + 训练/验证集划分
============================================================
共 168 个已标注XML
  转换: 013.xml -> 013.txt
  转换: 014.xml -> 014.txt
  转换: 015.xml -> 015.txt
  转换: 016.xml -> 016.txt
  转换: 017.xml -> 017.txt
  转换: 018.xml -> 018.txt
  转换: 10_page_1.xml -> 10_page_1.txt
  转换: 11_page_1.xml -> 11_page_1.txt
  转换: 12_page_1.xml -> 12_page_1.txt
  转换: 13.xml -> 13.txt
  转换: 13_page_1.xml -> 13_page_1.txt
  转换: 13_page_2.xml -> 13_page_2.txt
  转换: 13_page_3.xml -> 13_page_3.txt
  转换: 14.xml -> 14.txt
  转换: 14_page_1_0.xml -> 14_page_1_0.txt
  转换: 14_page_1_1.xml -> 14_page_1_1.txt
  转换: 15.xml -> 15.txt
  转换: 15_page_1.xml -> 15_page_1.txt
  转换: 16.xml -> 16.txt
  转换: 16_page_1_0.xml -> 16_page_1_0.txt
  转换: 16_page_1_1.xml -> 16_page_1_1.txt
  转换: 16_page_2_0.xml -> 16_page_2_0.txt
  转换: 16_page_2_1.xml -> 16_page_2_1.txt
  转换: 16_page_3.xml -> 16_page_3.txt
  转换: 17.xml -> 17.txt
  转换: 17_page_1.xml -> 17_page_1.txt
  转换: 18.xml -> 18.txt
  转换: 18_page_1.xml -> 18_page_1.txt
  转换: 19_page_1_0.xml -> 19_page_1_0.txt
  转换: 19_page_1_1.xml -> 19_page_1_1.txt
  转换: 19_page_2.xml -> 19_page_2.txt
[警告] 找不到对应图片: 1_page_1 copy.xml
  转换: 1_page_1.xml -> 1_page_1.txt
  转换: 1_page_2.xml -> 1_page_2.txt
  转换: 1_page_3.xml -> 1_page_3.txt
  转换: 20_page_1_0.xml -> 20_page_1_0.txt
  转换: 20_page_1_1.xml -> 20_page_1_1.txt
  转换: 21_page_1.xml -> 21_page_1.txt
  转换: 21_page_2.xml -> 21_page_2.txt
  转换: 22_page_1.xml -> 22_page_1.txt
  转换: 23_page_1.xml -> 23_page_1.txt
  转换: 23_page_2.xml -> 23_page_2.txt
  转换: 24_page_1.xml -> 24_page_1.txt
  转换: 24_page_2.xml -> 24_page_2.txt
  转换: 25_page_12.xml -> 25_page_12.txt
  转换: 25_page_13_0.xml -> 25_page_13_0.txt
  转换: 25_page_13_1.xml -> 25_page_13_1.txt
  转换: 25_page_14_0.xml -> 25_page_14_0.txt
  转换: 25_page_14_1.xml -> 25_page_14_1.txt
  转换: 25_page_15.xml -> 25_page_15.txt
  转换: 25_page_16.xml -> 25_page_16.txt
  转换: 25_page_17.xml -> 25_page_17.txt
  转换: 25_page_18.xml -> 25_page_18.txt
  转换: 25_page_19.xml -> 25_page_19.txt
  转换: 25_page_2.xml -> 25_page_2.txt
  转换: 25_page_3.xml -> 25_page_3.txt
  转换: 25_page_4.xml -> 25_page_4.txt
  转换: 25_page_5.xml -> 25_page_5.txt
  转换: 25_page_6.xml -> 25_page_6.txt
  转换: 25_page_7.xml -> 25_page_7.txt
  转换: 25_page_8.xml -> 25_page_8.txt
  转换: 25_page_9.xml -> 25_page_9.txt
  转换: 26_page_1.xml -> 26_page_1.txt
  转换: 27_page_1.xml -> 27_page_1.txt
  转换: 27_page_2.xml -> 27_page_2.txt
  转换: 27_page_3.xml -> 27_page_3.txt
  转换: 28_page_1.xml -> 28_page_1.txt
  转换: 28_page_2.xml -> 28_page_2.txt
  转换: 28_page_3_0.xml -> 28_page_3_0.txt
  转换: 28_page_3_1.xml -> 28_page_3_1.txt
  转换: 29_page_1.xml -> 29_page_1.txt
  转换: 2_page_1.xml -> 2_page_1.txt
  转换: 2_page_2.xml -> 2_page_2.txt
  转换: 30_page_1.xml -> 30_page_1.txt
  转换: 31_page_1.xml -> 31_page_1.txt
  转换: 31_page_2.xml -> 31_page_2.txt
  转换: 31_page_3.xml -> 31_page_3.txt
  转换: 32_page_1.xml -> 32_page_1.txt
